Aliment,Catégorie,Calories (kcal/100g),Protéines (g/100g),Glucides (g/100g),Lipides (g/100g)
Pomme,Fruit,52,0.3,14,0.2
Banane,Fruit,89,1.1,23,0.3
Orange,Fruit,47,0.9,12,0.1
Raisin,Fruit,69,0.7,18,0.2
Fraise,Fruit,32,0.7,8,0.3
Poire,Fruit,57,0.4,15,0.1
Ananas,Fruit,50,0.5,13,0.1
Pastèque,Fruit,30,0.6,8,0.2
Myrtille,Fruit,57,0.7,14,0.3
Kiwi,Fruit,61,1.1,15,0.5
Poulet,Viande,215,25,0,13.5
Boeuf,Viande,250,26,0,17
Porc,Viande,242,27,0,14
Dinde,Viande,189,29,0.9,5
Agneau,Viande,294,25,0,21
Canard,Viande,337,19,0,28
Lapin,Viande,173,33,0,3.5
Saucisson,Viande,368,19,3.1,32
Saumon,Poisson,206,20,0,13
Thon,Poisson,144,23,0,5
Cabillaud,Poisson,82,18,0,0.7
Truite,Poisson,168,20,0,9
Maquereau,Poisson,205,19,0,14
Sardine,Poisson,208,25,0,11
Crevette,Poisson,99,24,0.2,1.5
Homard,Poisson,77,16,1.5,0.6
Céréale,Céréales,389,14,72,7
Riz,Céréales,130,2.7,28,0.3
Avoine,Céréales,389,17,66,7
Orge,Céréales,354,12,73,2.3
Quinoa,Céréales,120,4,21,1.9
Blé,Céréales,339,14,72,2.5
Sarrasin,Céréales,343,13,71,3.4
Millet,Céréales,378,11,73,4.2
Dattes,Fruit,282,2.5,75,0.5
Abricots secs,Fruit,241,3.4,63,0.5
Noisettes,Noix,628,15,17,61
Amandes,Noix,579,21,22,49
Noix de cajou,Noix,553,18,30,44
Noix de pécan,Noix,691,9,14,72
Pistaches,Noix,562,20,28,45
Beurre,Produit laitier,717,0.9,0,81
Fromage,Produit laitier,402,25,1.3,33
Lait,Produit laitier,42,3.4,5,1
Yaourt,Produit laitier,59,10,3.6,0.4
Yaourt grec,Produit laitier,118,5.7,3.6,10
Crème fraîche,Produit laitier,345,2,3,37
Mozzarella,Produit laitier,280,18,3,21
